Reading timing models for corner nom_ss_100C_1v60…
Reading cell library for the 'nom_ss_100C_1v60' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading macro netlist at '/foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v'…
Reading top-level netlist at '/foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/93-yosys-synthesis/rca.nl.v'…
Linking design 'rca' from netlist…
Warning: /foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v line 556, module sky130_fd_sc_hd__tapvpwrvgnd_1 not found. Creating black box for TAP_TAPCELL_ROW_0_24.
                                              0.956312   slack (MET)


Startpoint: _296_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _263_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _296_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.008184    0.106154    0.755434    0.755434 ^ _296_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[8].fa_inst.b (net)
                      0.106154    0.000272    0.755707 ^ _166_/A (sky130_fd_sc_hd__nand2_2)
     2    0.006616    0.076898    0.114385    0.870092 v _166_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _082_ (net)
                      0.076898    0.000141    0.870233 v _167_/B (sky130_fd_sc_hd__nand2_2)
     1    0.009413    0.100117    0.132805    1.003039 ^ _167_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _083_ (net)
                      0.100117    0.000283    1.003321 ^ _169_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.002963    0.061030    0.137932    1.141253 v _169_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[8].fa_inst.s (net)
                      0.061030    0.000066    1.141318 v _263_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.141318   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _263_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.066974    0.183026   library hold time
                                              0.183026   data required time
---------------------------------------------------------------------------------------------
                                              0.183026   data required time
                                             -1.141318   data arrival time
---------------------------------------------------------------------------------------------
                                              0.958293   slack (MET)


Startpoint: _292_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _259_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _292_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.007899    0.104311    0.753493    0.753493 ^ _292_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[4].fa_inst.b (net)
                      0.104311    0.000253    0.753746 ^ _146_/A (sky130_fd_sc_hd__nand2_2)
     2    0.006072    0.072730    0.110277    0.864022 v _146_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _066_ (net)
                      0.072730    0.000156    0.864178 v _147_/B (sky130_fd_sc_hd__nand2_2)
     1    0.009503    0.100761    0.131454    0.995632 ^ _147_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _067_ (net)
                      0.100761    0.000201    0.995833 ^ _149_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.003718    0.067352    0.143648    1.139481 v _149_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[4].fa_inst.s (net)
                      0.067352    0.000110    1.139592 v _259_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.139592   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _259_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.069290    0.180710   library hold time
                                              0.180710   data required time
---------------------------------------------------------------------------------------------
                                              0.180710   data required time
                                             -1.139592   data arrival time
---------------------------------------------------------------------------------------------
                                              0.958882   slack (MET)


Startpoint: _291_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _258_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _291_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.007938    0.104564    0.753753    0.753753 ^ _291_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[3].fa_inst.b (net)
                      0.104564    0.000262    0.754015 ^ _141_/A (sky130_fd_sc_hd__nand2_2)
     2    0.006806    0.079017    0.114943    0.868957 v _141_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _062_ (net)
                      0.079017    0.000150    0.869107 v _142_/B (sky130_fd_sc_hd__nand2_2)
     1    0.009341    0.099663    0.133359    1.002466 ^ _142_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _063_ (net)
                      0.099663    0.000275    1.002741 ^ _144_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.003186    0.062891    0.139388    1.142129 v _144_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[3].fa_inst.s (net)
                      0.062891    0.000073    1.142202 v _258_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.142202   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _258_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.067656    0.182344   library hold time
                                              0.182344   data required time
---------------------------------------------------------------------------------------------
                                              0.182344   data required time
                                             -1.142202   data arrival time
---------------------------------------------------------------------------------------------
                                              0.959858   slack (MET)


Startpoint: _299_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _266_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _299_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.007727    0.103174    0.752318    0.752318 ^ _299_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[11].fa_inst.b (net)
                      0.103174    0.000242    0.752560 ^ _181_/A (sky130_fd_sc_hd__nand2_2)
     2    0.006766    0.077977    0.114143    0.866702 v _181_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _094_ (net)
                      0.077977    0.000186    0.866888 v _182_/B (sky130_fd_sc_hd__nand2_2)
     1    0.009481    0.100460    0.133721    1.000609 ^ _182_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _095_ (net)
                      0.100460    0.000202    1.000811 ^ _184_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.003381    0.064572    0.141088    1.141899 v _184_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[11].fa_inst.s (net)
                      0.064572    0.000080    1.141979 v _266_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.141979   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _266_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.068272    0.181728   library hold time
                                              0.181728   data required time
---------------------------------------------------------------------------------------------
                                              0.181728   data required time
                                             -1.141979   data arrival time
---------------------------------------------------------------------------------------------
                                              0.960251   slack (MET)


Startpoint: _295_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _262_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _295_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.008406    0.107599    0.756939    0.756939 ^ _295_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[7].fa_inst.b (net)
                      0.107599    0.000295    0.757234 ^ _161_/A (sky130_fd_sc_hd__nand2_2)
     2    0.006157    0.073502    0.112103    0.869337 v _161_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _078_ (net)
                      0.073502    0.000111    0.869449 v _162_/B (sky130_fd_sc_hd__nand2_2)
     1    0.009767    0.102673    0.133262    1.002711 ^ _162_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _079_ (net)
                      0.102673    0.000301    1.003011 ^ _164_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.003188    0.063003    0.140475    1.143487 v _164_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[7].fa_inst.s (net)
                      0.063003    0.000068    1.143554 v _262_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.143554   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _262_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.067697    0.182303   library hold time
                                              0.182303   data required time
---------------------------------------------------------------------------------------------
                                              0.182303   data required time
                                             -1.143554   data arrival time
---------------------------------------------------------------------------------------------
                                              0.961252   slack (MET)


Startpoint: _300_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _267_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _300_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.008515    0.108316    0.757685    0.757685 ^ _300_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[12].fa_inst.b (net)
                      0.108316    0.000302    0.757987 ^ _186_/A (sky130_fd_sc_hd__nand2_2)
     2    0.006421    0.075219    0.114025    0.872011 v _186_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _098_ (net)
                      0.075219    0.000120    0.872132 v _187_/B (sky130_fd_sc_hd__nand2_2)
     1    0.009410    0.100125    0.132062    1.004193 ^ _187_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _099_ (net)
                      0.100125    0.000196    1.004389 ^ _189_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.003417    0.064876    0.141238    1.145628 v _189_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[12].fa_inst.s (net)
                      0.064876    0.000074    1.145702 v _267_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.145702   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _267_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.068383    0.181617   library hold time
                                              0.181617   data required time
---------------------------------------------------------------------------------------------
                                              0.181617   data required time
                                             -1.145702   data arrival time
---------------------------------------------------------------------------------------------
                                              0.964085   slack (MET)


Startpoint: _301_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _268_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _301_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.008003    0.104975    0.754197    0.754197 ^ _301_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[13].fa_inst.b (net)
                      0.104975    0.000258    0.754455 ^ _191_/A (sky130_fd_sc_hd__nand2_2)
     2    0.006979    0.079411    0.116155    0.870610 v _191_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _102_ (net)
                      0.079411    0.000214    0.870824 v _192_/B (sky130_fd_sc_hd__nand2_2)
     1    0.009326    0.099606    0.133459    1.004283 ^ _192_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _103_ (net)
                      0.099606    0.000271    1.004554 ^ _194_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.003455    0.065166    0.141322    1.145875 v _194_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[13].fa_inst.s (net)
                      0.065166    0.000109    1.145984 v _268_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.145984   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _268_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.068490    0.181510   library hold time
                                              0.181510   data required time
---------------------------------------------------------------------------------------------
                                              0.181510   data required time
                                             -1.145984   data arrival time
---------------------------------------------------------------------------------------------
                                              0.964474   slack (MET)


Startpoint: _302_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _269_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _302_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.007960    0.104692    0.753932    0.753932 ^ _302_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[14].fa_inst.b (net)
                      0.104692    0.000195    0.754126 ^ _196_/A (sky130_fd_sc_hd__nand2_2)
     2    0.006303    0.074572    0.111876    0.866003 v _196_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _106_ (net)
                      0.074572    0.000111    0.866113 v _197_/B (sky130_fd_sc_hd__nand2_2)
     1    0.010165    0.106481    0.136036    1.002149 ^ _197_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _107_ (net)
                      0.106481    0.000244    1.002393 ^ _199_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.003649    0.067588    0.145192    1.147584 v _199_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[14].fa_inst.s (net)
                      0.067588    0.000107    1.147691 v _269_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.147691   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _269_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.069377    0.180623   library hold time
                                              0.180623   data required time
---------------------------------------------------------------------------------------------
                                              0.180623   data required time
                                             -1.147691   data arrival time
---------------------------------------------------------------------------------------------
                                              0.967068   slack (MET)


Startpoint: _297_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _264_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _297_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.008273    0.106733    0.756039    0.756039 ^ _297_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[9].fa_inst.b (net)
                      0.106733    0.000278    0.756317 ^ _171_/A (sky130_fd_sc_hd__nand2_2)
     2    0.006600    0.076769    0.114516    0.870832 v _171_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _086_ (net)
                      0.076769    0.000141    0.870973 v _172_/B (sky130_fd_sc_hd__nand2_2)
     1    0.009752    0.102515    0.134659    1.005633 ^ _172_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _087_ (net)
                      0.102515    0.000300    1.005933 ^ _174_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.003491    0.065561    0.142624    1.148556 v _174_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[9].fa_inst.s (net)
                      0.065561    0.000078    1.148635 v _264_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.148635   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _264_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.068634    0.181366   library hold time
                                              0.181366   data required time
---------------------------------------------------------------------------------------------
                                              0.181366   data required time
                                             -1.148635   data arrival time
---------------------------------------------------------------------------------------------
                                              0.967269   slack (MET)


Startpoint: _298_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _265_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _298_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.008295    0.106873    0.756191    0.756191 ^ _298_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[10].fa_inst.b (net)
                      0.106873    0.000262    0.756453 ^ _176_/A (sky130_fd_sc_hd__nand2_2)
     2    0.007106    0.080504    0.117711    0.874164 v _176_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _090_ (net)
                      0.080504    0.000170    0.874334 v _177_/B (sky130_fd_sc_hd__nand2_2)
     1    0.009607    0.101338    0.135576    1.009910 ^ _177_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _091_ (net)
                      0.101338    0.000289    1.010198 ^ _179_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.003321    0.064156    0.140967    1.151165 v _179_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[10].fa_inst.s (net)
                      0.064156    0.000071    1.151237 v _265_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.151237   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _265_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.068119    0.181881   library hold time
                                              0.181881   data required time
---------------------------------------------------------------------------------------------
                                              0.181881   data required time
                                             -1.151237   data arrival time
---------------------------------------------------------------------------------------------
                                              0.969356   slack (MET)


Startpoint: _287_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _270_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _287_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.008141    0.105873    0.755143    0.755143 ^ _287_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[15].fa_inst.a (net)
                      0.105873    0.000264    0.755407 ^ _202_/B (sky130_fd_sc_hd__nor2_2)
     2    0.010076    0.056374    0.096319    0.851726 v _202_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _111_ (net)
                      0.056374    0.000277    0.852003 v _203_/B (sky130_fd_sc_hd__nor2_2)
     1    0.009001    0.198251    0.192113    1.044115 ^ _203_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _112_ (net)
                      0.198252    0.000278    1.044394 ^ _205_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.003494    0.068871    0.153916    1.198309 v _205_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[15].fa_inst.s (net)
                      0.068871    0.000108    1.198417 v _270_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.198417   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _270_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.069847    0.180153   library hold time
                                              0.180153   data required time
---------------------------------------------------------------------------------------------
                                              0.180153   data required time
                                             -1.198417   data arrival time
---------------------------------------------------------------------------------------------
                                              1.018264   slack (MET)


Startpoint: pmu_inst/_24_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: pmu_inst/_25_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ pmu_inst/_24_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.009657    0.115898    0.765526    0.765526 ^ pmu_inst/_24_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         pmu_inst/capture_q (net)
                      0.115898    0.000195    0.765721 ^ pmu_inst/_13_/A (sky130_fd_sc_hd__xor2_2)
     1    0.001873    0.093794    0.193470    0.959191 ^ pmu_inst/_13_/X (sky130_fd_sc_hd__xor2_2)
                                                         pmu_inst/_05_ (net)
                      0.093794    0.000052    0.959243 ^ pmu_inst/_14_/A0 (sky130_fd_sc_hd__mux2_1)
     1    0.005644    0.111417    0.268878    1.228121 ^ pmu_inst/_14_/X (sky130_fd_sc_hd__mux2_1)
                                                         pmu_inst/_00_ (net)
                      0.111417    0.000200    1.228321 ^ pmu_inst/_25_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.228321   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ pmu_inst/_25_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.073182    0.176818   library hold time
                                              0.176818   data required time
---------------------------------------------------------------------------------------------
                                              0.176818   data required time
                                             -1.228321   data arrival time
---------------------------------------------------------------------------------------------
                                              1.051503   slack (MET)


Startpoint: _287_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _271_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _287_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.008141    0.105873    0.755143    0.755143 ^ _287_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[15].fa_inst.a (net)
                      0.105873    0.000264    0.755407 ^ _202_/B (sky130_fd_sc_hd__nor2_2)
     2    0.010076    0.056374    0.096319    0.851726 v _202_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _111_ (net)
                      0.056374    0.000299    0.852025 v _204_/A2 (sky130_fd_sc_hd__o21bai_2)
     2    0.034676    0.304163    0.554360    1.406385 ^ _204_/Y (sky130_fd_sc_hd__o21bai_2)
                                                         cout_next (net)
                      0.304206    0.002955    1.409340 ^ _271_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.409340   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _271_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.116987    0.133013   library hold time
                                              0.133013   data required time
---------------------------------------------------------------------------------------------
                                              0.133013   data required time
                                             -1.409340   data arrival time
---------------------------------------------------------------------------------------------
                                              1.276327   slack (MET)


Startpoint: a[0] (input port clocked by clk)
Endpoint: _272_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[0] (in)
                                                         a[0] (net)
                      0.015196    0.000000    3.006181 v _272_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _272_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[1] (input port clocked by clk)
Endpoint: _273_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[1] (in)
                                                         a[1] (net)
                      0.015196    0.000000    3.006181 v _273_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _273_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.050182    0.199818   library hold time
                                              0.199818   data required time
---------------------------------------------------------------------------------------------
                                              0.199818   data required time
                                             -3.006181   data arrival time
---------------------------------------------------------------------------------------------
                                              2.806363   slack (MET)


Startpoint: a[2] (input port clocked by clk)
Endpoint: _274_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.001838    0.015196    0.006181    3.006181 v a[2] (in)
                                                         a[2] (net)
                      0.015196    0.000000    3.006181 v _274_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.006181   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
